year,municipality,township,perfecture,treated_municipalities,treatment_year,gdvotes,valid_votes,syriza_votes,pasok_votes,turnout
2012,,,Κέρκυρας,0,0,4.599757235034818,15653,2576,2631,0.6765061803094476
2013,,,Κέρκυρας,0,0,4.441395248068174,13847,3247,2272,0.6661695371884923
2015,,,Κέρκυρας,0,0,4.750421991801302,16588,5313,1020,0.6990602216696868
2016,,,Κέρκυρας,0,1,4.502603994989782,15169,4664,1227,0.6068328199383926
2012,Αίγινας,Αίγινας,Α' Πειραιώς,0,0,7.982288176160843,8356,1226,834,0.6264807317438896
2013,Αίγινας,Αίγινας,Α' Πειραιώς,0,0,7.277167277167278,8190,2033,812,0.6140350877192983
2015,Αίγινας,Αίγινας,Α' Πειραιώς,0,0,6.3633000369959305,8109,2560,364,0.616138591292455
2016,Αίγινας,Αίγινας,Α' Πειραιώς,0,1,7.6177895200352275,6813,2267,348,0.5197589258468112
2012,Αγίου Βασιλείου,Λάμπης,Ρεθύμνης,0,0,2.5829175227472847,6814,1148,1332,0.6907948094079481
2013,Αγίου Βασιλείου,Λάμπης,Ρεθύμνης,0,0,4.284398034398034,6512,1969,1468,0.6599108228617754
2015,Αγίου Βασιλείου,Λάμπης,Ρεθύμνης,0,0,2.7149321266968327,6409,2750,362,0.6582109479305741
2016,Αγίου Βασιλείου,Λάμπης,Ρεθύμνης,0,1,3.6940686784599377,5766,2248,560,0.5995632733700739
2012,Αγίου Ευστρατίου,Αγίου Ευστρατίου,Λέσβου,0,0,4.954954954954955,222,23,15,0.23717948717948717
2013,Αγίου Ευστρατίου,Αγίου Ευστρατίου,Λέσβου,0,0,4.761904761904762,189,32,17,0.2017075773745998
2015,Αγίου Ευστρατίου,Αγίου Ευστρατίου,Λέσβου,0,0,4.878048780487805,164,32,9,0.18700114025085518
2016,Αγίου Ευστρατίου,Αγίου Ευστρατίου,Λέσβου,0,1,5.9880239520958085,167,66,9,0.18034557235421167
2012,Αγίου Νικολάου,Αγίου Νικολάου,Λασιθίου,0,0,2.865213882163035,14868,2387,2557,0.678099060476147
2013,Αγίου Νικολάου,Αγίου Νικολάου,Λασιθίου,0,0,3.049321236100689,14659,4322,2612,0.6683231512719978
2015,Αγίου Νικολάου,Αγίου Νικολάου,Λασιθίου,0,0,3.1590488590420067,14593,6341,802,0.6618740928882438
2016,Αγίου Νικολάου,Αγίου Νικολάου,Λασιθίου,0,1,4.604596805609662,12835,5255,1080,0.5852713178294574
2012,Αγαθονησίου,Αγαθονησίου,Δωδεκανήσου,1,0,3.571428571428571,140,4,8,0.4794520547945205
2013,Αγαθονησίου,Αγαθονησίου,Δωδεκανήσου,1,0,4.6875,128,15,20,0.43537414965986393
2015,Αγαθονησίου,Αγαθονησίου,Δωδεκανήσου,1,0,3.278688524590164,122,15,29,0.42214532871972316
2016,Αγαθονησίου,Αγαθονησίου,Δωδεκανήσου,1,1,5,120,17,15,0.4332129963898917
2012,Αγκιστρίου,Αγκιστρίου,Α' Πειραιώς,0,0,18.8385269121813,706,52,74,0.6969397828232972
2013,Αγκιστρίου,Αγκιστρίου,Α' Πειραιώς,0,0,11.304347826086957,690,104,83,0.6811451135241856
2015,Αγκιστρίου,Αγκιστρίου,Α' Πειραιώς,0,0,6.129032258064516,310,60,26,0.5783582089552238
2016,Αγκιστρίου,Αγκιστρίου,Α' Πειραιώς,0,1,9.98185117967332,551,169,54,0.5323671497584541
2012,Αλοννήσου,Αλοννήσου,Μαγνησίας,0,0,4.162330905306972,961,119,119,0.5662934590453742
2013,Αλοννήσου,Αλοννήσου,Μαγνησίας,0,0,4.585365853658536,1025,236,133,0.5890804597701149
2015,Αλοννήσου,Αλοννήσου,Μαγνησίας,0,0,5.72737686139748,873,338,41,0.509929906542056
2016,Αλοννήσου,Αλοννήσου,Μαγνησίας,0,1,5.9760956175298805,753,315,47,0.43500866551126516
2012,Αμαρίου,Κουρητών,Ρεθύμνης,0,0,2.1348045094746944,4169,491,1094,0.6429673041332511
2013,Αμαρίου,Κουρητών,Ρεθύμνης,0,0,3.074634267294818,4033,956,1091,0.6208435960591133
2015,Αμαρίου,Κουρητών,Ρεθύμνης,0,0,2.376868414604264,4081,1441,321,0.6266891891891891
2016,Αμαρίου,Κουρητών,Ρεθύμνης,0,1,3.4011783610069632,3734,1259,448,0.5802641802641803
2012,Αμοργού,Αμοργού,Κυκλάδων,0,0,4.732690622261174,1141,183,139,0.5316868592730661
2013,Αμοργού,Αμοργού,Κυκλάδων,0,0,3.9792387543252596,1156,242,148,0.53592953175707
2015,Αμοργού,Αμοργού,Κυκλάδων,0,0,5.515832482124617,979,287,52,0.45387111729253593
2016,Αμοργού,Αμοργού,Κυκλάδων,0,1,6.358381502890173,1038,270,88,0.48234200743494426
2012,Ανάφης,Ανάφης,Κυκλάδων,0,0,3.571428571428571,224,18,40,0.5320665083135392
2013,Ανάφης,Ανάφης,Κυκλάδων,0,0,7.5892857142857135,224,35,53,0.5079365079365079
2015,Ανάφης,Ανάφης,Κυκλάδων,0,0,4.49438202247191,178,61,17,0.3827956989247312
2016,Ανάφης,Ανάφης,Κυκλάδων,0,1,4.166666666666666,216,69,31,0.47161572052401746
2012,Ανδρου,Ανδρου,Κυκλάδων,0,0,12.798789712556733,6610,951,426,0.5050427872860636
2013,Ανδρου,Ανδρου,Κυκλάδων,0,0,9.055690072639225,6195,1367,438,0.4672650475184794
2015,Ανδρου,Ανδρου,Κυκλάδων,0,0,7.397504456327986,5610,1776,227,0.4408297972654408
2016,Ανδρου,Ανδρου,Κυκλάδων,0,1,7.668144863266814,5412,1467,213,0.4259069804045015
2012,Αντιπάρου,Αντιπάρου,Κυκλάδων,0,0,3.934871099050204,737,88,136,0.6493392070484582
2013,Αντιπάρου,Αντιπάρου,Κυκλάδων,0,0,3.3112582781456954,755,168,147,0.6651982378854625
2015,Αντιπάρου,Αντιπάρου,Κυκλάδων,0,0,2.5423728813559325,708,234,28,0.6061643835616438
2016,Αντιπάρου,Αντιπάρου,Κυκλάδων,0,1,5.457227138643068,678,222,59,0.576530612244898
2012,Ανωγείων,Ανωγείων,Ρεθύμνης,0,0,0.7941009642654565,1763,207,432,0.6512744735869966
2013,Ανωγείων,Ανωγείων,Ρεθύμνης,0,0,0.48250904704463204,1658,405,368,0.6205089820359282
2015,Ανωγείων,Ανωγείων,Ρεθύμνης,0,0,0,1705,488,49,0.6577932098765432
2016,Ανωγείων,Ανωγείων,Ρεθύμνης,0,1,0,1570,567,187,0.6287545054064878
2012,Αποκορώνου,Αρμένων,Χανίων,0,0,3.7854270863979598,10197,1360,1684,0.6022324592487598
2013,Αποκορώνου,Αρμένων,Χανίων,0,0,4.719975427459814,9767,2906,1566,0.5826870301873285
2015,Αποκορώνου,Αρμένων,Χανίων,0,0,3.75805651958354,10085,3972,333,0.602953485591295
2016,Αποκορώνου,Αρμένων,Χανίων,0,1,5.855599772598067,8795,3361,670,0.5281965047144316
2012,Αρχανών - Αστερουσίων,Αρχανών,Ηρακλείου,0,0,1.6154247003647733,13433,1941,3105,0.723604826546003
2013,Αρχανών - Αστερουσίων,Αρχανών,Ηρακλείου,0,0,2.4982488909642777,12849,4246,2841,0.6921460892049127
2015,Αρχανών - Αστερουσίων,Αρχανών,Ηρακλείου,0,0,1.8068155828314403,13117,6425,757,0.7166193181818182
2016,Αρχανών - Αστερουσίων,Αρχανών,Ηρακλείου,0,1,2.907381615598886,11488,5019,1553,0.6289280630679952
2012,Αστυπάλαιας,Αστυπάλαιας,Δωδεκανήσου,0,0,4,850,103,185,0.43016194331983804
2013,Αστυπάλαιας,Αστυπάλαιας,Δωδεκανήσου,0,0,2.3622047244094486,889,195,223,0.44583751253761283
2015,Αστυπάλαιας,Αστυπάλαιας,Δωδεκανήσου,0,0,1.5132408575031526,793,254,104,0.40111279716742537
2016,Αστυπάλαιας,Αστυπάλαιας,Δωδεκανήσου,0,1,2.5031289111389237,799,326,103,0.41100823045267487
2012,Βιάννου,Βιάννου,Ηρακλείου,0,0,1.2195121951219512,4018,633,1003,0.6065821256038647
2013,Βιάννου,Βιάννου,Ηρακλείου,0,0,1.667548967707782,3778,1293,851,0.5697481526164982
2015,Βιάννου,Βιάννου,Ηρακλείου,0,0,1.403777437468096,3918,2422,225,0.6139141335004701
2016,Βιάννου,Βιάννου,Ηρακλείου,0,1,2.109955423476969,3365,1676,447,0.5336187757691088
2012,Γαύδου,Γαύδου,Χανίων,0,0,11.29032258064516,62,16,6,0.39490445859872614
2013,Γαύδου,Γαύδου,Χανίων,0,0,9.230769230769232,65,24,4,0.4166666666666667
2015,Γαύδου,Γαύδου,Χανίων,0,0,3.8461538461538463,52,31,0,0.27956989247311825
2016,Γαύδου,Γαύδου,Χανίων,0,1,3.278688524590164,61,30,1,0.33152173913043476
2012,Γόρτυνας,Αγίας Βαρβάρας,Ηρακλείου,0,0,2.932696268226378,12139,1396,3511,0.6394668914291735
2013,Γόρτυνας,Αγίας Βαρβάρας,Ηρακλείου,0,0,3.7386412808308096,11555,3193,3172,0.608189904731828
2015,Γόρτυνας,Αγίας Βαρβάρας,Ηρακλείου,0,0,2.7214291677101596,11979,5302,771,0.6424778761061947
2016,Γόρτυνας,Αγίας Βαρβάρας,Ηρακλείου,0,1,4.288214702450408,10284,4518,1448,0.5514504799184943
2012,Διρφύων - Μεσσαπίων,Διρφύων,Ευβοιας,0,0,9.611261969415462,13994,2448,1891,0.6984079453011928
2013,Διρφύων - Μεσσαπίων,Διρφύων,Ευβοιας,0,0,9.291709615667795,13582,3863,1767,0.6783199320781101
2015,Διρφύων - Μεσσαπίων,Διρφύων,Ευβοιας,0,0,7.226261291033268,13617,5357,1166,0.6942844032019578
2016,Διρφύων - Μεσσαπίων,Διρφύων,Ευβοιας,0,1,8.229787234042552,11750,4689,1066,0.6011767715528268
2012,Ελαφονήσου,Ελαφονήσου,Λακωνίας,0,0,5.123674911660777,566,66,101,0.493891797556719
2013,Ελαφονήσου,Ελαφονήσου,Λακωνίας,0,0,7.321428571428572,560,103,101,0.4886561954624782
2015,Ελαφονήσου,Ελαφονήσου,Λακωνίας,0,0,5.688073394495413,545,190,70,0.45041322314049587
2016,Ελαφονήσου,Ελαφονήσου,Λακωνίας,0,1,7.8244274809160315,524,173,75,0.4334160463192721
2012,Ερέτριας,Αμαρυνθίων,Ευβοιας,0,0,10.039370078740157,9144,1583,951,0.6984951493392407
2013,Ερέτριας,Αμαρυνθίων,Ευβοιας,0,0,9.902091677792612,8988,2540,830,0.6863164324984729
2015,Ερέτριας,Αμαρυνθίων,Ευβοιας,0,0,8.684446436575527,8924,3297,397,0.6846183352512466
2016,Ερέτριας,Αμαρυνθίων,Ευβοιας,0,1,9.561247780877505,7886,3002,400,0.6041060211429446
2012,Ζακύνθου,Αλυκών,Ζακύνθου,0,0,6.1007268951194185,23112,3696,3626,0.5502595114518356
2013,Ζακύνθου,Αλυκών,Ζακύνθου,0,0,5.526868545422721,22852,7963,2676,0.5457324354014425
2015,Ζακύνθου,Αλυκών,Ζακύνθου,0,0,4.752182789626862,23021,9934,888,0.5541220363461307
2016,Ζακύνθου,Αλυκών,Ζακύνθου,0,1,6.749429946795034,19735,7139,1278,0.4757829263000555
2012,Ηρακλείου,Γοργολαϊνη,Ηρακλείου,0,0,2.58444018566317,90271,16765,13143,0.728021291181096
2013,Ηρακλείου,Γοργολαϊνη,Ηρακλείου,0,0,3.332914816632614,87611,32851,12094,0.706221383891146
2015,Ηρακλείου,Γοργολαϊνη,Ηρακλείου,0,0,2.7579424944405333,89487,44795,4377,0.7241571851684011
2016,Ηρακλείου,Γοργολαϊνη,Ηρακλείου,0,1,3.7224334600760454,78900,37197,5709,0.6335313955355709
2012,Θάσου,Θάσου,Καβάλας,0,0,6.505190311418685,8670,1462,1066,0.6217282179992829
2013,Θάσου,Θάσου,Καβάλας,0,0,5.390804597701149,8700,2264,1037,0.6239242685025818
2015,Θάσου,Θάσου,Καβάλας,0,0,6.156284286236743,8203,2799,419,0.5971898660454281
2016,Θάσου,Θάσου,Καβάλας,0,1,5.953177257525084,7475,2493,478,0.5463382546411344
2012,Θήρας,Θήρας,Κυκλάδων,0,0,10.51699716713881,8472,710,904,0.623629002576371
2013,Θήρας,Θήρας,Κυκλάδων,0,0,6.858951811466761,8529,1731,940,0.6264414248990084
2015,Θήρας,Θήρας,Κυκλάδων,0,0,6.9831355402873205,8005,2261,412,0.5739174075136221
2016,Θήρας,Θήρας,Κυκλάδων,0,1,7.894392889818325,7651,2565,456,0.5422779785952229
2012,Ιεράπετρας,Ιεράπετρας,Λασιθίου,0,0,2.701080432172869,14994,2147,3722,0.6501322464553614
2013,Ιεράπετρας,Ιεράπετρας,Λασιθίου,0,0,2.3321023115852824,14622,4246,3561,0.6394926743931774
2015,Ιεράπετρας,Ιεράπετρας,Λασιθίου,0,0,2.6831287074079184,14498,6797,874,0.6401165614375911
2016,Ιεράπετρας,Ιεράπετρας,Λασιθίου,0,1,3.8636545062664647,12527,4900,1520,0.5574492702029192
2012,Ιητών,Ιητών,Κυκλάδων,0,0,6.877323420074349,1076,162,94,0.477797513321492
2013,Ιητών,Ιητών,Κυκλάδων,0,0,4.63871543264942,1121,259,93,0.4859124403987863
2015,Ιητών,Ιητών,Κυκλάδων,0,0,3.5676810073452256,953,342,33,0.41398783666377065
2016,Ιητών,Ιητών,Κυκλάδων,0,1,5.187637969094923,906,317,59,0.39374185136897
2012,Ιθάκης,Ιθάκης,Κεφαλληνίας,0,0,9.221311475409836,1952,415,214,0.3514584083543392
2013,Ιθάκης,Ιθάκης,Κεφαλληνίας,0,0,6.446776611694154,2001,535,232,0.36210640608034744
2015,Ιθάκης,Ιθάκης,Κεφαλληνίας,0,0,3.951367781155015,1645,646,105,0.2990909090909091
2016,Ιθάκης,Ιθάκης,Κεφαλληνίας,0,1,5.100182149362477,1647,528,103,0.30292440684200844
2012,Ικαρίας ,Αγίου Κηρύκου,Σάμου,0,0,2.390766694146744,6065,1231,473,0.5308998599439776
2013,Ικαρίας ,Αγίου Κηρύκου,Σάμου,0,0,2.924745317121262,6086,1909,440,0.5392999556933983
2015,Ικαρίας ,Αγίου Κηρύκου,Σάμου,0,0,2.6579827495159303,5681,2211,134,0.4995163984876462
2016,Ικαρίας ,Αγίου Κηρύκου,Σάμου,0,1,2.8835884656461372,5618,1485,263,0.49476001761338617
2012,Ιστιαίας - Αιδηψού,Αιδηψού,Ευβοιας,0,0,7.787681790764695,14921,2289,2180,0.6285702249557671
2013,Ιστιαίας - Αιδηψού,Αιδηψού,Ευβοιας,0,0,7.927952514157058,14657,3968,2011,0.6167992256869924
2015,Ιστιαίας - Αιδηψού,Αιδηψού,Ευβοιας,0,0,6.546340065893139,13962,5336,702,0.6070962692408035
2016,Ιστιαίας - Αιδηψού,Αιδηψού,Ευβοιας,0,1,7.956216304525404,12242,4415,911,0.5347953344109039
2012,Κάσου,Κάσου,Δωδεκανήσου,0,0,4.301075268817205,651,33,171,0.3600663716814159
2013,Κάσου,Κάσου,Δωδεκανήσου,0,0,4.539007092198582,705,87,178,0.3873626373626374
2015,Κάσου,Κάσου,Δωδεκανήσου,0,0,3.1746031746031744,567,80,108,0.30434782608695654
2016,Κάσου,Κάσου,Δωδεκανήσου,0,1,4.769475357710652,629,138,133,0.35337078651685394
2012,Κέας,Κέας,Κυκλάδων,0,0,5.805515239477503,1378,305,184,0.5680131904369332
2013,Κέας,Κέας,Κυκλάδων,0,0,4.68509984639017,1302,320,197,0.5409223099293726
2015,Κέας,Κέας,Κυκλάδων,0,0,3.830480847595762,1227,472,79,0.5190355329949239
2016,Κέας,Κέας,Κυκλάδων,0,1,4.5639771801141,1227,430,101,0.5151133501259446
2012,Κέρκυρας,Αγίου Γεωργίου,Κέρκυρας,0,0,7.323029573129934,59784,11554,7062,0.5691166811046484
2013,Κέρκυρας,Αγίου Γεωργίου,Κέρκυρας,0,0,6.612438569733943,59010,20251,6179,0.5624499599679744
2015,Κέρκυρας,Αγίου Γεωργίου,Κέρκυρας,0,0,5.743391884116831,59094,26598,2278,0.5561631201001384
2016,Κέρκυρας,Αγίου Γεωργίου,Κέρκυρας,0,1,7.659566159673546,51217,20873,2895,0.47986096146458923
2012,Καλυμνίων,Καλυμνίων,Δωδεκανήσου,1,0,3.8641425389755013,8980,745,1319,0.42660332541567697
2013,Καλυμνίων,Καλυμνίων,Δωδεκανήσου,1,0,3.730747290359384,8765,1734,1295,0.4147345509605375
2015,Καλυμνίων,Καλυμνίων,Δωδεκανήσου,1,0,3.8383382253330325,8858,2351,504,0.4179681970461945
2016,Καλυμνίων,Καλυμνίων,Δωδεκανήσου,1,1,6.010852928899402,7187,2840,497,0.33928149931548884
2012,Καντάνου - Σελίνου,Ανατολικού Σελίνου,Χανίων,0,0,3.6931818181818183,4224,647,897,0.6006825938566553
2013,Καντάνου - Σελίνου,Ανατολικού Σελίνου,Χανίων,0,0,3.9525691699604746,4048,1230,877,0.568140350877193
2015,Καντάνου - Σελίνου,Ανατολικού Σελίνου,Χανίων,0,0,3.1663638723072927,3853,1589,141,0.551058352402746
2016,Καντάνου - Σελίνου,Ανατολικού Σελίνου,Χανίων,0,1,5.473926822241429,3471,1335,296,0.4982773471145564
2012,Καρπάθου,Καρπάθου,Δωδεκανήσου,0,0,6.760563380281689,3550,345,758,0.4163246159258825
2013,Καρπάθου,Καρπάθου,Δωδεκανήσου,0,0,6.395827614603348,3643,711,803,0.42563383572847296
2015,Καρπάθου,Καρπάθου,Δωδεκανήσου,0,0,6.458868894601542,3112,890,271,0.3676314235085647
2016,Καρπάθου,Καρπάθου,Δωδεκανήσου,0,1,7.18093446221386,3189,887,340,0.3872025254978145
2012,Καρύστου,Καρύστου,Ευβοιας,0,0,10.468409586056644,9180,1189,982,0.5723905723905723
2013,Καρύστου,Καρύστου,Ευβοιας,0,0,10.142430507695842,8706,2074,807,0.5431405577390979
2015,Καρύστου,Καρύστου,Ευβοιας,0,0,8.702362578653686,8423,3163,319,0.5270963704630789
2016,Καρύστου,Καρύστου,Ευβοιας,0,1,9.889962426194309,7452,2597,332,0.46838466373350096
2012,Κεφαλονιάς,Αργοστολίου,Κεφαλληνίας,0,0,7.888052463861821,21653,4070,2525,0.43461592501154134
2013,Κεφαλονιάς,Αργοστολίου,Κεφαλληνίας,0,0,7.853945818610129,21225,6687,2103,0.4268219111969112
2015,Κεφαλονιάς,Αργοστολίου,Κεφαλληνίας,0,0,6.268257662029014,20197,7805,849,0.4005990043041038
2016,Κεφαλονιάς,Αργοστολίου,Κεφαλληνίας,0,1,7.685779451546174,18853,6502,1058,0.37448355315429843
2012,Κιμώλου,Κιμώλου,Κυκλάδων,0,0,4.35967302452316,734,164,108,0.49294828744123576
2013,Κιμώλου,Κιμώλου,Κυκλάδων,0,0,3.212290502793296,716,182,118,0.4738583719391132
2015,Κιμώλου,Κιμώλου,Κυκλάδων,0,0,1.9083969465648856,524,162,30,0.35549525101763907
2016,Κιμώλου,Κιμώλου,Κυκλάδων,0,1,4.341534008683068,691,251,48,0.45944148936170215
2012,Κισσάμου,Ινναχωρίου,Χανίων,0,0,4.350417163289631,8390,1091,1294,0.6468774094063223
2013,Κισσάμου,Ινναχωρίου,Χανίων,0,0,6.300762983017474,8126,2480,1346,0.6259436142350947
2015,Κισσάμου,Ινναχωρίου,Χανίων,0,0,4.009518143961928,8405,3272,289,0.6522582647834859
2016,Κισσάμου,Ινναχωρίου,Χανίων,0,1,7.023046502113732,7333,2855,556,0.5670868455649215
2012,Κυθήρων,Αντικυθήρων,Α' Πειραιώς,0,0,4.94933749025721,2566,359,264,0.39813809154383245
2013,Κυθήρων,Αντικυθήρων,Α' Πειραιώς,0,0,6.138996138996139,2590,582,292,0.5295440605193212
2015,Κυθήρων,Αντικυθήρων,Α' Πειραιώς,0,0,5.160390516039052,2151,717,53,0.3
2016,Κυθήρων,Αντικυθήρων,Α' Πειραιώς,0,1,6.4304461942257225,2286,703,137,0.3231552162849873
2012,Κω,Δικαίου,Δωδεκανήσου,1,0,8.690503045341755,17732,2284,3484,0.5860268358781149
2013,Κω,Δικαίου,Δωδεκανήσου,1,0,7.08589655958077,17556,4643,3145,0.5860986846497963
2015,Κω,Δικαίου,Δωδεκανήσου,1,0,5.872242910340876,17455,6779,1278,0.5743476687177125
2016,Κω,Δικαίου,Δωδεκανήσου,1,1,10.152446835767357,15612,5628,1486,0.5424977413301828
2012,Κύθνου,Κύθνου,Κυκλάδων,0,0,4.1998551774076756,1381,157,129,0.47918112421929215
2013,Κύθνου,Κύθνου,Κυκλάδων,0,0,4.633204633204633,1295,210,144,0.4567901234567901
2015,Κύθνου,Κύθνου,Κυκλάδων,0,0,3.3636363636363638,1100,278,52,0.42258932001536686
2016,Κύθνου,Κύθνου,Κυκλάδων,0,1,5.173876166242578,1179,315,95,0.45
2012,Κύμης - Αλιβερίου,Αυλώνος,Ευβοιας,0,0,6.347320633034919,23569,4368,4069,0.6591067982885428
2013,Κύμης - Αλιβερίου,Αυλώνος,Ευβοιας,0,0,6.557732316227462,23072,6784,3769,0.6455331412103746
2015,Κύμης - Αλιβερίου,Αυλώνος,Ευβοιας,0,0,4.676710608913999,22302,9194,1412,0.6428571428571429
2016,Κύμης - Αλιβερίου,Αυλώνος,Ευβοιας,0,1,5.6794826808361325,19949,8086,1778,0.5778968713789108
2012,Λέρου,Λέρου,Δωδεκανήσου,1,0,4.825555052106933,4414,788,448,0.4816148390616476
2013,Λέρου,Λέρου,Δωδεκανήσου,1,0,6.328513865844987,4219,1207,527,0.4637792678905134
2015,Λέρου,Λέρου,Δωδεκανήσου,1,0,5.2716021086408436,4363,1541,290,0.4853710090110135
2016,Λέρου,Λέρου,Δωδεκανήσου,1,1,8.850512682137076,3706,1251,272,0.4267618608935974
2012,Λέσβου,Αγίας Παρασκευής,Λέσβου,1,0,4.343129213595534,49987,7583,6531,0.4634304627165942
2013,Λέσβου,Αγίας Παρασκευής,Λέσβου,1,0,5.1218916609010625,49142,11936,6568,0.4636212687271218
